Exporters;Exported value in 2004;Exported value in 2005;Exported value in 2006;Exported value in 2007;Exported value in 2008;Exported value in 2009;Exported value in 2010;Exported value in 2011;Exported value in 2012;Exported value in 2013;Exported value in 2014;Exported value in 2015;Exported value in 2016;Exported value in 2017;Exported value in 2018;Exported value in 2019;Exported value in 2020;Exported value in 2021;Exported value in 2022;Exported value in 2023
World;296037120;340871168;386837905;446592996;473194534;391835111;483231285;564635050;562830071;591539646;613659091;549438740;543697932;596592895;655703258;625617103;610734892;807672506;823335732;729272039
China;13105642;17782741;22224404;26585024;29808557;25274692;34696577;45420906;55194044;61753142;66789420;65835653;64035659;70645690;80135877;84157225;96378231;131074406;143529368;132467055
United States;33834387;38254439;42712143;47858263;51220849;42795066;53625263;58743605;59006434;60980811;63037374;60347504;58628345;61907709;66561665;65004106;60205864;74313449;83283461;77796411
Germany;39530991;44670212;50476790;58157913;56033340;48159173;53506444;61505198;57420579;60550317;62934869;56058285;57400821;63173991;67669156;62929691;60108805;76237791;76014553;69309903
South Korea;11899682;14262514;15391310;17730925;20215530;18355887;23953247;27719360;28381150;31179306;31835781;28220063;27651647;31485679;34917595;32594762;31561719;43195814;41158081;35040437
Belgium;20826949;23665008;26933792;31617641;32562668;24934742;29806870;33819417;31432425;32397537;32072234;27278525;27021434;29626285;32645117;29488734;27480142;38971903;39318089;32689369
Netherlands;15207339;16396619;18145545;21273478;22217551;17310141;20200788;25641390;24231585;25636626;26218580;22255401;21640966;23948249;26141049;24035591;23699039;32363148;32600478;27056533
Italy;14215236;15291880;17571205;20632780;21393360;16439413;18384948;21172834;19981527;20930188;21593631;18694055;18961064;20984828;22742134;21508889;20529668;26509457;27025761;24672550
Japan;15387230;17442243;19637301;22047871;23851994;21716206;29268430;30381895;28521794;25703699;25267573;22499546;23431011;25138705;26132999;25218431;25555906;30364676;27076156;23707973
France;15517731;17379266;19207210;22348004;23295391;17465152;19608175;22512858;21003866;22191511;23113674;19553528;19524218;21511060;22578513;20902707;19299339;25645789;25213555;23204854
Taipei, Chinese;11002258;12747569;13910457;16642556;17070590;14584218;19643138;21884491;21056218;21897100;21351685;18491837;17569945;20288942;22439760;19867496;18573924;26457908;22910597;17633485
Saudi Arabia;3297887;4731128;5198957;6108716;7122920;6326255;11302592;14470503;15499442;17028040;18906546;15335996;14430900;16991534;20933538;19040659;16318244;23750907;23147131;17455331
Poland;2308288;3078798;4420662;5717306;6954263;5389158;6455861;8111535;7840621;9266799;9590798;8884863;9155882;10270858;13043686;11721711;11900109;15821931;18221247;17400583
Canada;10116357;11758297;12753871;12563764;12613444;9087571;10770794;12268473;12071409;12568345;13173242;12496078;12125288;12579559;13582292;12679832;12420863;16880640;17256664;15521011
Spain;6316624;7132962;8025283;9760935;10182496;7903995;9844122;11370394;10734614;11515734;12485680;10873995;10829480;12169611;13228713;12215178;11529846;15848213;16309799;14032856
Thailand;4537045;5991314;6490350;7549075;8244052;6813723;9266880;12136373;11935266;12562216;13504184;11736485;11391344;12705869;14531375;13355023;11863592;15526462;15088788;13006816
Singapore;5675524;6677303;7579862;8399074;9024832;7314885;11403554;13724017;14224599;14637946;16383260;13444900;13095523;14580059;15956324;14605484;12911292;15913254;15612295;12617483
Mexico;3974077;4580244;4985710;5304213;5369514;4623957;5697119;6616923;7521035;8077010;8628295;8321261;8369391;8977302;9544293;9422277;9128902;11420944;13145881;11737277
United Kingdom;9931159;10880606;11418412;12305590;12580629;9661771;11096547;12810866;11802259;12088983;12816238;11821145;10947608;11892715;12385306;11876204;10588134;12712233;13006806;11572482
Türkiye;1323732;1722148;2214266;2822051;3563148;3093759;3716596;4580258;5012899;5769370;6277203;5358692;5027828;5474292;6042982;6805351;6971354;10016195;11570171;10571002
Malaysia;3240203;3829573;4474987;5173869;5732090;4703608;6181847;7007515;6884512;6826634;7555003;7114920;6887658;7483262;9403859;9594622;8181528;10284721;10266811;9043062
Austria;4166609;4473355;5392876;6908145;7489604;5824089;6753305;7776246;7273945;7775439;7926729;6840989;6820294;7314314;8194936;7516991;7189785;9470655;9495698;8820839
Czech Republic;2313231;2859730;3268740;4058753;4968145;3848167;4576714;5382936;5250612;5755918;6392985;5589964;5484062;6430630;7099240;6650858;6467959;8492495;8545549;8112195
United Arab Emirates;;973399;;1385762;1978859;;;;4859097;3320098;3625074;3466748;5420408;5099958;5489962;6018219;6965824;9267300;9729983;7581826
Viet Nam;267734;441517;625872;900710;1159568;1043328;1371288;1749499;2186376;2456765;2722425;2634782;2786216;3315735;4186122;4842101;5161178;7297439;7943015;7429231
India;1900849;2222790;2661760;2689966;2816753;2331508;3630341;5465281;4936166;6222703;5398297;5004809;5212533;5923073;7881740;7351307;6598432;8555158;8235825;7117179
Switzerland;3981794;4109316;4581056;5378338;5738288;4471447;5046646;5736257;5175978;5432255;5622051;4892114;4911023;5099103;5554500;5230177;5029513;6201284;6254049;6163630
Sweden;3786441;4140513;4564658;5432142;5782518;4462545;5291038;6051833;5745676;6031374;5898216;4968890;4946539;5352473;5566440;5374363;5218148;6906362;6861059;6149496
Hungary;1734742;2235551;2825108;3300311;3688950;2699641;3271422;4021254;3721754;4120988;4303437;3820432;3831426;4365179;4786337;4461689;4443416;6423670;6085184;5420396
Iran, Islamic Republic of;188240;370179;797613;858757;1410979;2300621;2860440;3380326;3642857;4320475;5074713;4743913;4940010;6042678;5551469;4543710;4189448;6206209;5805267;4680329
Hong Kong, China;11038594;12198390;13080038;13869620;13640326;11389526;14081970;14393659;14644986;14770583;13835849;12305018;11019609;10636557;10040926;9058872;7992756;9251940;5929780;4536253
Portugal;1183350;1566656;1804522;2222069;2407344;1903388;2312352;2758312;2676738;3006545;3257264;2835923;2953253;3309595;3858830;3289971;3143232;4156310;4266727;3946031
Brazil;1513426;2050551;2553011;2897999;2696596;2662864;3087030;3773612;3495990;3363332;3369232;3483327;3501806;3656337;3426433;3043063;2590407;3582216;3823301;3065592
Slovakia;792599;1037207;1415570;1908225;2019487;1659211;2034594;2579301;2203261;2403732;2531559;2349081;2380215;2613556;2815150;2546741;2450111;3300566;3207823;2981466
Denmark;2226220;2370974;2631492;2840382;3003287;2488262;2454399;2736375;2605844;2620466;2643435;2306141;2301945;2510318;2743479;2601319;2685376;3123780;2941282;2888901
Russian Federation;688299;717815;843004;1295132;1410407;1276471;1236002;1550603;2096328;2570423;2680924;2258695;2251873;2814439;3172085;3025527;3775462;6178194;4253539;2801802
Indonesia;1323264;1562052;1738039;1906481;2132333;1772276;2150146;2513675;2436580;2527891;2674254;2251319;2251946;2396582;2587556;2453179;2602791;2892579;2913045;2789215
Israel;1596180;1759440;1892988;2328413;2563854;1873695;2029456;2489932;2319817;2357298;2501715;2270013;2362513;2697909;2932135;2810259;2734571;3323157;3393371;2782075
Qatar;441465;638919;1129397;1369355;1456097;1171778;1494152;2430447;4327088;5155820;5302848;2864836;;2794138;2954905;2401979;2074958;3175089;3399269;2762993
Romania;472508;565064;765959;976995;1182513;769428;926968;1273268;1122185;1286610;1417732;1278881;1382529;1593391;1850829;1829856;1825847;2613473;2640020;2581224
Finland;1663041;1838249;2055387;2445045;2651774;2112997;2409091;2846867;2555053;2790139;2796119;2236160;2168935;2382391;2599160;2383685;2290685;3186130;3119188;2479524
Oman;73291;79791;81840;291258;484643;653231;665169;786001;658182;755032;928201;727462;380717;551615;692724;545005;1330905;2327584;2946241;2363259
Ireland;944568;997585;1058205;1268885;1219586;997928;1159481;1329364;1240208;1419064;1516320;1461058;1404023;1475206;1704293;1647386;1623472;2214069;2373351;2305682
Egypt;198704;280274;391433;431205;889606;757236;886512;1098076;1266775;1511906;1648880;1377354;1189579;1545772;1789937;2006198;1763236;2784541;2782522;2294129
Lithuania;243972;380629;673561;1279838;1332543;1055097;1322846;1606854;1663565;1838933;1871105;1448318;1521235;1785451;2083574;2011487;1888422;2478754;2772987;2200376
Slovenia;555885;631099;749863;950476;1026617;786285;911037;1105858;1081348;1245626;1320316;1143685;1206488;1397484;1605907;1539747;1488995;2042497;2049555;1978317
Greece;682717;796375;927420;1169154;1295726;997852;1125625;1271742;1154149;1200808;1309339;1102713;1110226;1255088;1392129;1312470;1309114;1846774;1894666;1648047
Luxembourg;876562;841112;919955;992263;1232251;1063560;1191176;1333883;1210691;1323572;1333903;1218561;1209214;1067862;1487487;1541958;1489827;1797097;1868745;1609639
Colombia;774358;904122;1048190;1233735;1376644;1099407;1256802;1510205;1541056;1601221;1616938;1423850;1278503;1361423;1532967;1471826;1322811;1983344;1999665;1551456
South Africa;494165;605507;587010;615002;875104;739604;1225992;1409681;1592963;1481130;1582423;1227624;1199094;1307957;1453925;1441844;1235499;1549105;1688280;1449091
Bulgaria;198356;251401;321824;425767;456338;351190;414589;578922;599831;733895;793728;743146;760046;862223;990765;1047077;1095794;1474168;1586118;1440619
Serbia;;;382411;483512;591880;378992;476951;605923;520454;790098;732279;659209;736834;838449;961516;959451;1007337;1377615;1392951;1308115
Philippines;252763;276026;340796;333661;389823;321985;402635;452817;1553143;530831;612105;735244;720957;713123;911768;1024536;895419;1265737;1109944;1058438
Australia;589969;719872;722021;947089;905408;793911;925018;970004;992154;881780;894737;815228;833103;904161;863379;824190;654430;886568;912798;768890
Tunisia;133493;125571;150403;268299;309796;293319;347971;396652;394525;434573;440495;370829;404807;460960;526170;550292;501480;611746;648769;759950
Argentina;932665;1147086;1224306;1202447;1478508;1225477;1346573;1536173;1390059;1287292;1293156;948926;973269;997654;1076334;835448;703380;1035468;1058106;751389
Croatia;277357;348301;381746;477245;553190;373854;483720;430630;248143;307384;373317;366974;386288;420879;486973;516120;511574;702150;771648;736179
Kuwait;891450;;1076812;1265082;713544;2413485;1655556;1831084;1736908;1592090;1088845;839258;685568;664082;811790;627122;577813;412128;582048;683730
Dominican Republic;72907;104327;150653;212041;227647;274178;147636;342804;309248;281980;375219;323521;355044;357788;339666;348066;398603;546028;703696;675832
Norway;358680;402547;419161;510809;549969;450838;459631;505134;495099;514750;535190;431711;440309;490716;499817;459662;447214;557240;645891;647438
Peru;110928;163706;185762;261344;310932;257490;356776;465873;706638;686237;569855;487190;442080;454008;517508;534470;542515;708923;713773;559349
Guatemala;98260;144722;99316;181294;210042;163913;209471;254270;283695;280137;298413;312956;310873;316392;325664;345272;367021;519796;601467;547913
Estonia;138932;182249;232230;296085;345751;246265;328266;413627;410454;440972;413565;341440;362097;407271;434548;435943;452360;561552;562033;533205
Costa Rica;140503;178769;163759;200849;224890;142989;231492;323217;373087;378261;389614;358082;347185;350069;367070;378905;354485;446930;466102;519988
El Salvador;85891;114023;135224;174869;215514;194083;241741;277197;303530;318562;332223;337040;318396;354461;334380;384169;366119;495911;603174;505530
Latvia;75150;102843;133244;169716;195690;158411;229206;282959;281505;307014;324587;270846;290981;338434;393554;386606;407292;554923;546444;472945
Azerbaijan;67073;71659;99870;70899;123096;60723;84509;123893;108827;122104;156979;112452;98975;101120;118593;179402;164628;442188;386216;460787
Bosnia and Herzegovina;24630;36852;67530;91510;99546;77877;83374;110351;125592;147812;162129;155563;174853;199589;244203;281093;299419;392812;434024;429883
Uzbekistan;;;;;;;;;;;;;;444955;454842;403013;324422;406596;410013;403668
Chile;235749;267472;340472;345152;419238;364834;444138;575416;530086;472372;475662;477776;366210;419859;429387;427271;364845;469456;453575;375954
Kazakhstan;10773;10443;15875;22235;37454;32212;43625;82524;114059;89473;113987;84432;80795;86869;107331;129481;118509;188428;257309;368789
Pakistan;151550;274048;213347;186524;296463;305797;408132;543883;520985;449789;361431;284130;267038;272403;309735;358253;342738;389171;424184;368415
Morocco;30402;48948;42087;82359;112343;89166;115842;123037;105624;105151;153080;139024;153551;180253;210153;241318;266216;315027;336830;363369
Cambodia;1984;1640;3734;2725;690;2106;8286;10709;15636;21592;19447;71703;120080;150147;195264;239545;308901;410794;395513;339152
Uruguay;100221;131749;150664;184823;223709;189435;239859;304132;304657;296232;284661;234724;197867;227117;261306;260767;242393;296275;352769;316011
Djibouti;;;;;;8528;;;;;;;;;;;;146153;299933;301609
Jordan;76085;113094;112223;127945;158819;138366;183457;233739;308732;347320;379511;316389;255416;270005;270425;242836;186387;250930;316835;299119
New Zealand;283175;323966;291586;327192;327356;272744;345491;386037;381124;390698;397615;342796;335770;337357;333378;318099;303626;339812;321313;294798
Ukraine;307420;384127;564661;704220;680201;396304;512150;764809;780070;600324;459590;342530;333950;465973;610121;635039;599785;980548;428044;277646
Belarus;331190;333907;458313;566846;656685;548321;738344;864630;1066528;1136869;1114653;877345;913193;1066304;1084526;1099023;1013680;1000688;255949;233267
Honduras;20346;21568;32617;68722;121207;91266;99783;62790;143692;61681;170434;127320;94179;100859;116790;43941;143770;51222;;222530
Bahrain;38930;53004;49225;56720;111238;80093;82805;111825;127419;161536;229806;273356;217092;186655;188160;206676;234883;299957;308930;221252
Macedonia, North;25414;27475;30693;46513;68755;61508;54494;78787;82016;97769;90446;77553;82928;92184;112257;118387;117472;177604;189715;189262
Ghana;1828;14776;175526;51688;31829;120233;63155;308319;68587;75392;192270;255577;308528;370320;204500;224401;;250892;187580;188772
Côte d'Ivoire;58197;50149;56765;71917;79940;150406;120269;112874;134703;159550;166236;174923;206496;225797;151651;133985;130340;149292;170251;175967
