Importers;Imported value in 2004;Imported value in 2005;Imported value in 2006;Imported value in 2007;Imported value in 2008;Imported value in 2009;Imported value in 2010;Imported value in 2011;Imported value in 2012;Imported value in 2013;Imported value in 2014;Imported value in 2015;Imported value in 2016;Imported value in 2017;Imported value in 2018;Imported value in 2019;Imported value in 2020;Imported value in 2021;Imported value in 2022;Imported value in 2023
World;298935100;343502914;391603929;449059919;493568520;400122932;499639265;578001354;570856457;598561804;621964015;560465258;553405307;610764845;671171786;640754558;612762616;802578551;832693974;722327281
United States ;28252482;33660468;36421957;36459734;37712492;29906968;36909554;41407087;44249296;46376567;50128863;50373200;50376130;54713764;61719974;60355031;62342457;82383519;89879630;72346644
China;28055531;33308205;37832892;45333716;48862558;48513919;63704657;70198652;69424491;72390786;75190305;65609923;61006719;68949683;74867230;71593756;71084529;82825936;75188948;61976018
Germany;20664522;24445125;28714837;32426481;39603224;29729862;36314491;43095517;40306562;42601675;44633003;39148473;39900156;44363841;48641085;44588746;41723743;55147724;57034339;49983203
Mexico;12586841;14349167;15942901;16206241;16162952;12698018;17404501;18486474;19835821;20809738;22317115;22306435;22144290;23163624;25295291;24585093;21865474;29738792;32721371;30714898
France;16568317;18385564;20429461;24207379;25723519;20361027;23405025;26243096;24270312;25103756;25379755;21892856;22030145;24221197;26099658;24178581;22141772;29241693;30307151;27085313
Italy;13830626;15239900;17764456;20534220;20715614;15220752;18967472;22095074;19216940;20231290;20850391;18342494;18456573;20515317;22159154;20527303;18856764;27435468;30257507;25835343
India;1498888;2427797;2814552;3730382;4468324;5134342;7327235;7999615;9281085;9984763;11801179;11346650;11390534;13002678;15237235;14623223;11974524;19257673;22716066;22583816
Belgium;11944668;13058620;14827242;17294082;18196348;14220603;16613507;19015955;18032639;18966747;19489768;16248163;17162619;18823873;20066888;18613589;17057631;23925211;24854974;21005995
United Kingdom;13829305;14695847;18294517;17951151;18032048;14348785;16779447;19211281;17393343;18852526;20129584;17905439;17122099;18440248;19451946;18845147;18130257;21288886;22647790;19662740
Canada;9765651;11284946;12242897;12605198;13253130;10670246;13084903;14537388;15086166;15352878;16071861;14951442;14730401;16039251;17001800;16353958;15970566;20490265;22499463;19314706
Poland;5262942;6089039;7254900;9279338;10971391;8176846;9734248;11951308;10693940;11979491;12709162;10889656;11278669;12834335;15747280;13335720;14743229;21205735;20804349;18322935
Netherlands;7368877;7955589;8896318;10588938;11689856;9138094;10164035;13991389;13273239;14512032;14903216;13005829;12905081;14471294;16086946;15825839;15686725;20848322;21366727;18133156
Viet Nam;1774884;2147119;2679780;3580697;4296997;4043570;5430155;6721373;7118547;8512775;9714834;9919413;10947221;13313632;15299978;15872857;15903360;19983552;20830867;17499314
Türkiye;4763094;5795589;6918411;8688044;9385517;6944490;9730432;12578501;12505398;14079608;14373292;12268261;11627786;13264846;12937362;11799994;11738222;17590476;18975919;16214495
Japan;7518260;8546321;9431500;10194753;12071352;9781035;12687121;15314969;15705627;15086321;15472557;13775237;13958507;15054978;16921612;16174956;14973194;17383552;18332885;16124587
Spain;8437939;9281061;10584267;12189021;12324806;9173182;9991559;10982679;9787673;10606365;11502814;10586165;10585802;11896289;13205894;12556878;11855597;15761097;16919797;15427794
South Korea;4399320;5400582;6088854;6935319;7469419;7158955;9858470;10850071;10885917;10614596;10715504;9953325;10062965;11104887;11813576;11517159;11484015;14175368;13815087;12721987
Czech Republic;3868514;4451330;5118146;6195947;7048673;5219484;6317750;7702956;7348901;7883461;8601961;7781573;8118780;9053617;9780401;9224191;8651294;11238194;11469209;10962098
Thailand;3702532;4238680;4630026;5159426;6223952;4842290;6926213;7579594;8460996;8072896;8171672;7909896;8031218;8683883;9652867;9256816;8590211;10771305;10930720;9841984
Indonesia;1605949;1748870;1855723;2195233;3949743;3216112;4817053;6687479;6990931;7642657;7794290;6831597;6999782;7729180;9210567;8784619;7154565;10185158;11123493;9402360
Brazil;2514261;3045921;3584449;4446934;6099287;5053537;6945509;8578771;8430021;9341476;9303103;7121047;5916007;6533384;7336461;7369158;6660801;9864541;10275461;9223092
Malaysia;3280818;3552854;4668124;4636166;4682782;3786518;5174720;6056184;5966767;6365572;7251814;6787738;6843297;7706223;8775612;8935105;7780980;9580352;10010088;8489915
Russian Federation;2338628;3542135;4956119;6741468;8478663;5752980;8125488;10057256;11503318;11466621;11030032;7453769;7541507;8765788;9763106;9830316;9338339;12625001;8858530;8328132
Austria;4415153;4975684;5428484;6486803;7213315;5742218;6572596;7626418;7024626;7488364;7637155;6511596;6457405;7184326;7937503;7473434;6958911;9306018;9514890;8298503
Switzerland;4304287;4648103;5157497;6077797;6737100;5465290;6324364;7360522;6642336;6909558;7073288;6022059;6011598;6423664;6955109;6551120;6456632;8157568;8390760;7714773
Taipei, Chinese;4575780;5181804;5617927;5911685;5942541;5109293;7337308;8245418;7925214;7460969;7614011;6707526;6443539;7023380;7654852;7273479;7654201;9532000;9072026;7301941
Singapore;2979807;3163943;3597306;4131834;4549729;3806312;6235323;7786189;8195927;7442178;7710219;6671931;6686147;7653252;8733109;8505683;7188830;8309321;8505554;6950982
Australia;2941021;3285521;3598489;4393076;4804096;3914981;4818819;5258871;5365631;5571864;5808832;5446241;5371535;5826002;6410427;5847678;6158939;7300602;7747582;6752324
Hungary;2387189;2610581;2986423;3448316;4047013;2958249;3458468;4112676;3911668;4327458;4588923;4185931;4416103;4874197;5584978;5385870;5203429;6989663;7261659;6639239
United Arab Emirates;;1565455;;2752751;3392712;;;;4604454;3651265;4155313;3838883;3524514;4734246;4879240;4729725;4240465;6151444;7023057;6403184
Romania;1427335;1825208;2411100;3043376;3512306;2542412;2935790;3578012;3487462;3844422;4139435;3831863;4079467;4643197;5202241;4907263;4745637;6549438;6580518;6244546
Sweden;3479788;3989289;4463935;5349099;5771888;4209542;4956386;5726656;5377179;5595425;5675098;4750764;4817450;5312059;5763988;5389047;5185850;6756397;6879815;5743308
Portugal;1991205;2216028;2495822;3033477;3359972;2675011;2965811;3466522;2980407;3321273;3541579;3209525;3287849;3751585;4571883;4010146;3754841;5241059;5552329;5160156
Hong Kong, China;11538457;13362309;14531253;14799957;14649995;11632524;14985746;14845536;14019529;13914559;13526706;11897366;10296763;10356732;9705542;8253899;7134279;8253345;6095410;5142375
Saudi Arabia;971324;1229142;1342498;1627873;2132457;1741907;2162388;2819654;3143738;3354164;3477466;3599086;2962945;2902346;3108703;3307075;3281606;3849376;4767016;4609773
Denmark;2889828;3293413;3758640;4303138;4600055;3286276;3455599;4100687;3961826;4116129;4289596;3715220;3666724;3924092;4251712;3893515;3849440;5201882;5149163;4520180
Slovakia;1312690;1452023;1871694;2396020;2912735;2338104;2697514;3092069;3097539;3223030;3407339;3119580;3345769;3682162;3853209;3677150;3412102;4432456;4562099;4403804
Egypt;508420;740445;682975;1128262;2330889;1897093;2296111;2915005;3112063;3302914;3300851;3357562;3143758;3208606;3898660;3666443;3351485;5122736;5900453;4251115
Ireland;1963819;2116765;2322167;2646973;2597547;1994719;2196317;2494627;2340327;2552522;2787385;2516986;2472914;2822170;3110660;3049457;3057277;3938978;4418222;4146831
Philippines;1219800;1187349;1298877;1283758;1404563;1033954;1547665;2044662;1967796;1945388;2581004;2280829;3061628;3224516;3790736;3711120;3159467;4411647;4576232;4145327
Argentina;1164037;1496956;1627554;2051067;2226061;1750113;2427939;3033556;2837762;2786593;2580925;2615039;2219387;2384701;2383467;2115251;2108606;3038521;3354560;3124963
Morocco;650799;744832;905602;1216083;1351267;1137621;1257058;1620916;1667258;1821912;1944217;1733284;1664293;1877443;2111396;2210441;2055934;2602584;3003275;2993322
Iraq;;;;;;;;;;;242358;1963573;2011661;2530139;2527735;2217444;2230494;2418066;2940008;2944680
Israel;1357743;1490797;1781488;2112300;2242541;1570301;2025980;2352330;2323840;2427683;2564774;2274142;2364809;2614241;2854221;2707214;2642555;3752500;4093554;2853380
Greece;1606745;1656481;1908293;2455352;2680689;1886776;1881689;2004731;1677840;1918032;1995484;1709421;1810151;1880672;2131532;2069129;2037285;2875959;3069830;2808318
Ukraine;1070933;1497339;1988858;2693595;3518506;2141586;2867181;3413556;3413971;3553511;2922535;2092953;2201118;2460339;2701011;2638845;2475828;3596215;2467691;2798188
Norway;1500500;1711498;1958760;2370152;2543942;2024978;2224798;2551339;2526747;2676928;2711182;2282663;2283773;2436456;2587504;2461027;2511052;3151252;3130480;2768362
Bangladesh;330365;410955;541450;686072;831925;750945;1016098;1302536;1293265;1379726;;1795192;1923736;2160016;2457640;2467683;2266885;3605892;3493323;2651339
Colombia;721140;956701;1157870;1403311;1597200;1314595;1679697;2189633;2315088;2425850;2699223;2379918;2112993;2129011;2506143;2304872;2078699;3226017;3875596;2650131
South Africa;1216124;1411448;1609023;1919294;1880996;1545937;2095891;2440285;2457196;2518423;2558148;2400566;2257082;2483402;2841127;2493921;2032337;2925314;3224644;2641191
Finland;1729136;1910738;2082659;2459032;2629011;1896254;2329623;2667238;2463750;2515651;2589509;2169139;2145682;2414158;2602456;2432877;2382203;2983406;3176430;2639186
Algeria;557381;588541;645645;889636;1180790;1188706;1318898;1676710;1695956;2076841;2222189;2139965;2175305;2042204;2236475;2037049;1834459;2203990;2668672;2598165
Chile;1024309;1316313;1420438;1638975;1895043;1317832;1869226;2154519;2307046;2401282;2345327;2253422;2080836;2234613;2532347;2319935;2192765;3586436;3395619;2449778
Bulgaria;569076;711522;882016;1125261;1306520;914116;1061408;1269006;1245625;1414291;1504715;1330225;1348701;1523954;1703372;1668853;1644390;2353754;2469384;2265398
Pakistan;576176;998643;1128629;1280701;1360024;1184998;1458024;1679483;1501268;1569501;1952119;1933164;1938113;2299580;2497985;2215763;2170825;3017943;3016258;2251608
Peru;598343;770588;893847;1155460;1532146;1052823;2154802;1962767;3139570;3352245;2219775;1981597;1789257;1894653;2247523;2088250;1924010;3007708;3246911;2201047
Dominican Republic;384285;423784;913781;635023;781363;775271;711441;1053545;998958;1102401;1269071;1322468;1406958;1432015;1511694;1544241;1443850;2096557;2470035;2180803
Slovenia;866331;972207;1113665;1409844;1534722;1149318;1293197;1509574;1454861;1565715;1636295;1428807;1504822;1742264;1953338;1812811;1678431;2409970;2499734;2110326
Kazakhstan;317344;431981;617319;887294;925514;780737;783015;1245649;1397443;1594458;1485335;1093355;980701;1118798;1241480;1344585;1254834;1730574;2118173;2087260
Serbia;;;633175;864561;1020368;666758;740625;986210;1039850;1191141;1200910;1020950;1023486;1208903;1420366;1482433;1502535;2114415;2238214;2046787
Lithuania;556399;720611;824631;1022204;1081169;707109;862857;1055063;1169978;1339857;1474132;1233818;1274688;1508729;1629907;1560505;1644123;2384557;2360075;1965684
Iran, Islamic Republic of;1213896;1423643;212129;2085624;1912593;1914505;2312032;2682046;2170845;1915313;1909392;1603720;1578590;1792188;1283768;1343156;1146007;1349719;1754772;1849181
Costa Rica;457644;531117;626158;696677;819312;517407;820822;1130182;1009217;1072161;1198127;1185577;1197552;1239527;1336725;1394007;1220756;1571533;1665440;1733501
Nigeria;;;1536268;2335732;1335954;1963540;1878577;2113855;1518363;2377006;2099911;1533337;1548336;1340737;1384566;1530889;2399919;2547651;2323597;1694179
Tunisia;556596;628637;696275;885280;1027930;889513;1039140;1199306;1162622;1286929;1279301;1115744;1161327;1219343;1382971;1302705;1181487;1431280;1685956;1634547
Croatia;608713;694431;811227;1001651;1122355;814599;809808;965415;886804;955417;999248;945121;981210;1048404;1213094;1191457;1150680;1595064;1723803;1624506
New Zealand;878483;989499;1001632;1148839;1220605;946266;1161319;1309381;1410372;1477908;1606707;1441738;1384456;1543439;1616454;1533167;1450436;2039530;2023167;1556901
Guatemala;421584;591252;492310;750541;794300;623185;775650;932087;898108;977072;1063365;1128116;1009646;1051473;1138820;1087014;1080762;1686535;1880031;1501702
Uzbekistan;;;;;;;;;;;;;;449753;573903;811724;705103;926693;1238100;1404482
Luxembourg;708804;717682;777453;904065;1085688;843312;1006471;1179400;1074570;1198668;1196487;1066815;1067751;1191538;1363707;1314290;1244725;1650368;1723193;1342946
Ecuador;427075;505078;560801;615710;839197;646765;865211;1063632;1047298;1138147;1199155;1015496;863227;988814;1140666;1001647;852589;1398601;1606119;1190100
Cambodia;36322;46455;57462;55554;83607;86939;104498;113224;142784;175790;259466;317804;424321;457407;566506;755749;836837;1164458;1216903;1071541
Oman;223531;252262;286368;406688;860694;447809;512432;622645;639231;720667;770344;846200;707063;756942;843439;854648;787023;924975;1019615;990786
Latvia;291448;348987;447567;546440;570418;373226;479513;597024;587859;653556;680530;550645;549740;669181;735541;715838;741666;1014175;1024636;881937
Estonia;332846;394111;526883;635709;665391;464084;582461;702933;702439;754118;767334;629491;655162;740035;811775;778599;795603;1051361;1040744;879231
Kuwait;333008;;445389;481820;558676;422210;447267;595471;621911;661111;708160;775514;698192;801801;857415;1042147;752087;838566;925808;847088
El Salvador;250943;363143;404722;461310;491959;376859;492365;592520;601692;651174;651283;583892;570283;609156;655792;664324;577893;927186;1112582;836211
Jordan;296105;348782;374568;465880;565336;481657;552751;654744;736119;807076;871859;774975;684555;708052;734055;669004;616072;790175;935103;833612
Ethiopia;78900;143566;128809;148322;227598;195096;216444;279812;355387;398786;453324;554265;553512;634225;556766;697816;638784;675421;829006;831853
Kenya;204039;267234;312374;384119;436809;371648;492322;607676;621136;707035;763931;728810;662375;673901;769302;734449;727024;982228;971910;807852
Belarus;669573;583266;820798;1038759;1341874;995124;1323312;1498651;1704606;1866637;1834497;1304527;1338731;1551188;1691283;1717626;1569119;1594922;698934;792820
Bosnia and Herzegovina;181031;254257;284662;379391;469657;353712;391860;449384;441962;467020;519313;461279;487337;544719;613681;601157;587785;812311;860752;791802
Libya, State of;;;;121216;154306;313931;411400;;;;;417115;314761;261111;326266;460242;416719;574747;650092;783176
Côte d'Ivoire;135075;150043;190528;226299;268468;283705;275225;278613;324787;382844;420296;449856;397600;474478;462172;471960;513938;661640;777635;702376
Tanzania, United Republic of;125222;170608;186367;227170;297167;276631;413456;430818;467238;479913;597659;444089;402577;395983;488785;489582;469543;670367;887178;695818
Yemen;119364;208054;173701;232199;267563;243471;267527;249281;315169;374287;423566;207915;232057;273968;526437;511770;553289;736092;738585;667214
Ghana;135912;162735;184544;277366;254935;216390;264862;419757;442211;471932;505074;514274;396465;468530;584649;499852;;905531;787769;660516
Panama;122676;136808;256658;318286;383808;313624;430916;514178;528156;536268;601661;557972;525839;567233;550810;516548;415499;641366;696137;622908
Qatar;112492;180520;265360;366448;455022;496599;423555;462670;498526;589879;726139;753077;;704414;738869;615684;580383;698110;797795;591538
Myanmar;;;;;;;213257;296715;278768;451467;504059;521865;582556;693544;808460;816594;771523;614338;690648;574988
Uruguay;193025;255390;284343;349166;424342;340360;455984;560033;562615;599164;520780;476162;412090;434605;482688;444442;405730;573996;650280;567615
Congo, Democratic Republic of the;;;;;;;;;;;;288761;171297;179129;240029;286541;232691;426285;629110;563434
Honduras;179523;224838;226349;298507;337783;267354;317090;376458;379315;381943;360183;377436;383878;406345;430353;407181;369255;580165;;559268
Uganda;61672;83964;96438;130297;160230;135863;160129;226962;236070;234863;266973;286357;243574;289115;386504;370514;384844;479546;603961;558421
Bolivia, Plurinational State of;110175;145595;166480;199205;259151;213875;283807;356039;405380;443095;473923;460014;448615;433328;490577;495033;389454;532675;633814;549219
Sri Lanka;279170;322636;356653;407798;437179;331982;474897;595600;570667;595199;701192;730726;710110;723052;;714131;611534;911031;726180;541981
